Date,Total

"20240111T",655.3
"20240112T",203
"20240116T",-52.7
"20240117T",453.8
"20240118T",-126.6
"20240119T",43.6
"20240122T",-87.4
"20240123T",-106.1
"20240124T",-158.3
"20240125T",-79.8
"20240126T",14.8
"20240129T",255.1
"20240130T",247.3
"20240131T",197.6
"20240201T",38.5
"20240202T",80
"20240205T",68.1
"20240206T",33.6
"20240207T",146
"20240208T",405
"20240209T",541.5
"20240212T",493.4
"20240213T",636.3
"20240214T",339.7
"20240215T",477.4
"20240216T",330.3
"20240220T",135.6
"20240221T",-35.6
"20240222T",251.4
"20240223T",232.5
"20240226T",519.9
"20240227T",576.9
"20240228T",673.4
"20240229T",92.3
"20240301T",-139.6
"20240304T",562.7
"20240305T",648.3
"20240306T",332
"20240307T",472.5
"20240308T",223
"20240311T",505.4
"20240312T",1045
"20240313T",683.7
"20240314T",132.7
"20240315T",198.8
"20240318T",-154.3
"20240319T",-326.2
"20240320T",-261.5
"20240321T",-94
"20240322T",-51.6
"20240325T",15.4
"20240326T",418
"20240327T",243.5
"20240328T",182.8
"20240401T",-85.7
"20240402T",39.5
"20240403T",113.5
"20240404T",213.4
"20240405T",203
"20240408T",-223.8
"20240409T",-19.4
"20240410T",123.7
"20240411T",91.3
"20240412T",-55.1
"20240415T",-36.7
"20240416T",-58
"20240417T",-165
"20240418T",-4.3
"20240419T",59.7
"20240422T",62.2
"20240423T",31.6
"20240424T",-120.6
"20240425T",-217.6
"20240426T",-83.6
"20240429T",-51.6
"20240430T",-161.6
"20240501T",-563.7
"20240502T",-34.4
"20240503T",378.3
"20240506T",217
"20240507T",-15.7
"20240508T",11.5
"20240509T",-11.3
"20240510T",-84.7
"20240513T",66
"20240514T",100.5
"20240515T",303
"20240516T",257.3
"20240517T",221.5
"20240520T",237.2
"20240521T",305.7
"20240522T",154
"20240523T",107.9
"20240524T",251.9
"20240528T",45
"20240529T",28.3
"20240530T",48.8
"20240531T",48.8
"20240603T",105.1
"20240604T",886.6
"20240605T",488.1
"20240606T",217.7
"20240607T",131
"20240610T",-64.9
"20240611T",-200.4
"20240612T",100.8
"20240613T",-226.2
"20240614T",-189.9
"20240617T",-145.9
"20240618T",-152.4
"20240620T",-139.9
"20240621T",-105.9
"20240624T",-174.5
"20240625T",31
"20240626T",21.4
"20240627T",11.8
"20240628T",73
"20240701T",129.5
"20240702T",-13.7
"20240703T",-20.5
"20240705T",143.1
"20240708T",294.8
"20240709T",216.4
"20240710T",147.4
"20240711T",78.9
"20240712T",310.1
"20240715T",300.9
"20240716T",422.5
"20240717T",53.3
"20240718T",37.2
"20240719T",427.2
"20240722T",485.9
"20240723T",-78
"20240724T",44.5
"20240725T",31.1
"20240726T",51.8
"20240729T",124.1
"20240730T",-18.3
"20240731T",0.3
"20240801T",50.6
"20240802T",-237.4
"20240805T",-168.4
"20240806T",-148.6
"20240807T",45.1
"20240808T",194.6
"20240809T",-89.7
"20240812T",27.8
"20240813T",39
"20240814T",-81.4
"20240815T",11.1
"20240816T",35.9
"20240819T",62.1
"20240820T",88
"20240821T",39.5
"20240822T",64.8
"20240823T",252
"20240826T",202.6
"20240827T",-127.1
"20240828T",-105.3
"20240829T",-71.8
"20240830T",-175.6
"20240903T",-287.8
"20240904T",-37.2
"20240905T",-211.1
"20240906T",-170
"20240909T",28.6
"20240910T",117
"20240911T",-43.9
"20240912T",39
"20240913T",263.2
"20240916T",12.8
"20240917T",186.8
"20240918T",-52.7
"20240919T",158.3
"20240920T",92
"20240923T",4.5
"20240924T",136
"20240925T",105.9
"20240926T",365.7
"20240927T",494.4
"20240930T",61.3
"20241001T",-242.6
"20241002T",-91.7
"20241003T",-54.2
"20241004T",25.6
"20241007T",235.2
"20241008T",-18.6
"20241009T",-40.6
"20241010T",-120.8
"20241011T",253.6
"20241014T",555.9
"20241015T",371
"20241016T",458.5
"20241017T",470.5
"20241018T",273.7
"20241021T",294.3
"20241022T",-79.1
"20241023T",192.4
"20241024T",188
"20241025T",402
"20241028T",479.4
"20241029T",870.1
"20241030T",893.3
"20241031T",32.3
"20241101T",-54.9
"20241104T",-541.1
"20241105T",-116.8
"20241106T",621.9
"20241107T",1373.8
"20241108T",293.4
"20241111T",1114.1
"20241112T",817.5
"20241113T",510.1
"20241114T",-400.7
"20241115T",-370
"20241118T",254.8
"20241119T",829.5
"20241120T",773.4
"20241121T",1005.1
"20241122T",490.3
"20241125T",-435.3
"20241126T",-122.8
"20241127T",103
"20241129T",320
"20241202T",353.6
"20241203T",676
"20241204T",556.8
"20241205T",766.7
"20241206T",376.6
"20241209T",479.1
"20241210T",438.5
"20241211T",223.1
"20241212T",597.5
"20241213T",428.9
"20241216T",636.9
"20241217T",493.9
"20241218T",275.3
"20241219T",-671.9
"20241220T",-277
"20241223T",-226.5
"20241224T",-338.4
"20241226T",475.2
"20241227T",-287.9
"20241230T",-415.1
"20241231T",5.3
"20250102T",-242.3
"20250103T",908.1
"20250106T",978.6
"20250107T",52.4
"20250108T",-568.8
"20250110T",-149.4
"20250113T",-284.1
"20250114T",-209.8
"20250115T",755.1
"20250116T",626.1
"20250117T",1072.8
"20250121T",802.6
"20250122T",248.7
"20250123T",188.7
"20250124T",517.7
"20250127T",-457.6
"20250128T",18.4
"20250129T",92
"20250130T",588.1
"20250131T",318.6
"20250203T",-234.4
"20250204T",340.7
"20250205T",66.4
"20250206T",-140.2
"20250207T",171.3
"20250210T",-186.3
"20250211T",-56.7
"20250212T",-251
"20250213T",-157.8
"20250214T",66.2
"20250218T",-60.7
"20250219T",-71.2
"20250220T",-364.8
"20250221T",-62.9
"20250224T",-565.9
"20250225T",-1113.7
"20250226T",-757.8
"20250227T",-275.9
"20250228T",94.3
"20250303T",-74.2
"20250304T",-143.5
"20250305T",-38.3
"20250306T",-134.3
"20250307T",-409.3
"20250310T",-372.5
"20250311T",-396.3
"20250312T",13.3
"20250313T",-143.4
"20250314T",41.3
"20250317T",274.6
"20250318T",209.1
"20250319T",11.8
"20250320T",165.7
"20250321T",83.1
"20250324T",79.7
"20250325T",26.8
"20250326T",89.6
"20250327T",81.7
"20250328T",-94.9
"20250331T",-71.2
"20250401T",-157.8
"20250402T",220.8
"20250403T",-99.8
"20250404T",-64.9
"20250407T",-109.2
"20250408T",-328
"20250409T",-127.2
"20250410T",-149.5
"20250411T",-1
"20250414T",1.5
"20250415T",76.4
"20250416T",-169.8
"20250417T",106.9
"20250421T",387.4
"20250422T",936.5
"20250423T",917
"20250424T",442
"20250425T",380
"20250428T",591.2
"20250429T",172.8
"20250430T",-56.3
"20250501T",422.5
"20250502T",674.9
